id,status_group
40638,1
52286,1
56328,2
66140,0
73270,1
46918,0
37800,2
42236,1
57022,1
32769,1
60417,1
18381,0
45799,0
16607,1
34727,0
65469,0
44913,1
50367,2
50806,1
40770,1
43932,0
9054,1
3088,1
55589,0
56199,1
43749,1
70409,0
47010,1
31052,0
14338,0
53535,0
54524,0
34913,0
70918,0
55805,0
46480,2
6477,0
68683,0
64153,1
5836,1
47654,0
47513,0
70105,1
65915,0
72961,1
20292,1
9641,1
43467,1
34468,1
24910,1
59441,0
73772,0
67356,0
5377,1
56133,0
38004,0
65662,0
68465,1
9610,0
13502,1
53131,1
43862,0
41294,0
29623,1
73956,0
69743,1
54200,0
24857,0
46305,0
26411,2
62264,1
31079,0
43949,1
10433,0
26672,0
21265,0
10059,0
53252,0
32035,0
72898,0
34460,1
68561,0
20908,0
34485,1
58522,0
19340,2
24072,2
1597,0
21617,0
4294,0
62458,1
60703,1
54351,0
3655,1
52100,0
35989,0
34759,0
55209,0
20748,0
73003,0
29246,0
29896,1
30122,0
37159,0
62494,0
54202,0
60549,1
63553,2
13980,1
56243,0
23544,0
73601,1
13232,1
24549,0
49792,1
36789,1
40035,0
70871,0
53126,0
57744,0
30902,0
40155,1
55484,0
12965,1
9531,1
21824,0
63103,1
66838,0
39758,0
15287,1
14628,1
12434,2
39114,0
26802,0
17956,1
9652,1
73221,1
30495,1
25095,0
37362,1
30853,1
37450,1
7709,0
71149,0
65429,0
2279,1
58659,1
56347,0
48037,0
304,2
60334,1
35035,0
1632,0
68282,0
52597,0
2155,0
53263,0
66283,0
68297,1
66942,1
408,0
40180,0
16240,1
24437,0
6210,0
65242,0
24615,0
55748,1
10808,0
49461,0
10187,0
30169,2
45003,0
29475,2
67368,0
65354,0
59864,1
36107,0
17670,1
45099,0
33315,1
1798,0
15625,1
71041,1
14802,0
70723,0
36579,1
55771,1
11291,1
53452,0
73294,0
42193,1
22069,0
32094,0
33954,1
65569,0
14971,0
53392,2
38014,1
47887,1
427,1
47187,0
57770,0
35802,1
5807,2
29766,1
69039,2
25933,0
71281,1
66591,0
44836,1
70648,1
24112,0
53139,0
16115,0
12360,0
10119,0
6607,0
17198,0
57604,0
15591,1
1602,0
44175,1
34772,1
60568,0
30334,2
46063,0
68082,1
51738,1
263,0
34532,1
18645,0
1137,1
8187,0
59135,1
23404,0
33150,1
73329,1
73192,1
67741,0
43292,0
72788,1
61551,1
17789,1
40009,1
33599,1
18995,1
42047,0
67141,0
1661,0
54893,1
46857,0
47355,1
71793,0
43387,0
44743,0
33357,1
21868,1
29768,1
26585,1
41862,0
41897,2
55338,0
3315,1
62411,0
44380,1
67518,1
14299,1
49562,1
56390,1
6721,0
45466,2
34430,0
25314,1
14119,0
8218,0
58826,0
3347,0
65209,0
15149,0
58611,2
48750,2
35674,1
41961,1
48812,1
60551,0
42318,0
17295,1
3024,0
31612,1
19598,0
71357,0
56135,0
64604,0
25672,1
44392,1
48738,1
58474,0
37377,0
40319,0
38029,0
53170,0
50190,0
66802,1
74030,1
14612,0
39928,0
7471,0
48430,0
34984,0
8786,1
2751,2
60578,0
17632,1
20077,0
49407,0
20427,0
71368,1
18764,0
9785,0
1743,0
49976,0
5142,1
13224,1
35711,0
3988,0
9205,0
46171,0
15001,0
33206,0
46425,1
74099,1
14041,0
43989,0
28795,1
50777,1
3325,0
42215,0
29920,0
55212,0
39537,0
43814,0
58252,0
48764,1
66818,0
30532,0
53458,0
50722,1
18154,2
17719,0
5930,1
57520,2
51351,1
66807,1
43438,1
20409,0
28130,0
71135,1
30875,0
9213,1
33341,1
51458,0
7648,1
63666,2
21366,1
18911,1
61076,1
26404,0
38350,2
16368,0
20258,0
7859,0
4405,0
13917,0
37518,0
16777,0
60400,0
10073,0
13350,1
49688,0
13955,0
40918,1
13226,0
58334,0
17545,1
59015,1
3374,0
24887,1
38209,1
46723,1
62578,1
55412,0
73903,1
52049,0
5862,0
15371,0
47621,0
21218,0
71567,0
65260,0
6153,1
34233,1
873,0
24567,1
20024,1
46539,0
14635,0
29072,1
35356,0
936,0
68838,0
69715,0
21190,0
32469,1
73330,0
56572,0
69285,0
2874,0
16767,1
59037,1
9209,0
48673,0
11376,1
63473,0
33718,0
64374,0
20557,2
63068,0
40865,0
247,0
69849,1
33102,1
30549,0
71400,0
33403,0
21798,0
20721,0
32707,0
2923,0
67831,0
59754,1
35196,1
26403,0
38262,0
47746,0
15274,0
31525,0
60960,0
65784,0
62754,1
29093,0
34854,0
48681,0
10776,1
6743,0
45227,1
30267,0
23140,0
57490,0
4504,1
19727,1
71984,1
43209,1
72753,2
61572,1
18543,0
56348,1
66707,0
7133,1
46267,1
68267,1
37601,1
31118,1
54582,0
50499,1
73245,1
43554,1
44886,1
58787,1
65470,1
66541,0
62766,1
29942,0
65418,0
36825,0
24795,2
34639,1
25307,1
6492,0
71237,0
14515,0
12655,0
9102,0
55517,1
57681,1
7417,1
4109,0
23934,0
61236,0
69600,1
7298,1
53236,1
45783,0
60624,1
1003,1
68752,1
63430,0
50781,1
73116,1
55839,0
36337,0
60805,1
39460,0
8652,1
2082,2
33838,0
30167,1
58613,0
59808,1
40549,1
51032,1
4970,1
31718,1
7448,0
33039,0
18162,0
54947,1
25673,0
7034,1
39121,0
16592,0
58164,1
11108,1
57046,0
65501,0
39945,0
62107,1
19229,0
18398,1
60414,1
22608,0
72902,0
14785,0
56454,1
31862,0
68861,0
2418,0
74010,1
63813,0
27645,1
73011,1
9092,1
66593,2
16257,1
37407,1
38761,1
73633,2
54435,0
3892,1
30201,0
66363,0
73327,0
32743,1
5390,0
33240,0
32675,0
37836,0
67404,1
28539,0
66098,2
1420,1
15260,0
59666,0
59841,0
70159,0
32808,0
6351,0
39453,1
8670,0
46548,1
12409,0
47267,0
34963,0
71579,0
50979,0
10509,0
55581,0
5667,2
66458,0
37668,0
59805,1
32419,0
28922,0
69611,1
32593,0
7385,0
71543,1
72016,1
30969,1
27652,1
26374,1
31936,0
10668,0
56611,0
14842,0
67294,1
61106,1
61693,1
18196,0
27990,0
19280,0
43449,1
5510,1
9456,1
20064,0
5036,1
23634,0
32625,0
232,0
20621,0
73340,0
41313,1
19027,1
59172,1
13918,2
32798,0
72071,0
59642,1
25338,1
7263,1
5181,1
36311,0
41021,0
25507,0
13061,0
62816,0
34508,0
72432,1
38985,0
1344,0
56627,0
29762,1
40935,0
25881,0
66780,0
70833,0
59072,0
48905,0
37413,0
55075,1
43785,0
6186,0
20044,0
45487,0
62706,0
67613,0
30321,1
48653,1
71656,1
60220,1
73843,2
48882,1
47930,0
34624,1
72388,1
48756,1
27367,1
22477,1
3332,1
35824,0
63880,1
18313,1
68254,1
42512,2
25022,0
69433,0
25885,0
37208,0
2407,0
37908,1
45697,0
38717,0
9968,1
41889,1
32909,0
64988,0
56035,1
42184,0
50180,1
57915,0
50236,1
38455,1
27152,1
37521,0
8563,1
4711,1
34441,0
72653,0
8474,0
23513,1
39096,0
55208,0
26686,1
4513,2
39903,1
13798,0
6638,1
69443,1
11109,0
24523,1
74173,1
10470,1
73788,0
10236,1
69050,0
12138,1
62171,0
23838,0
7231,0
21795,0
38367,1
1183,0
21848,1
68794,0
72469,0
32979,2
57277,1
8557,1
32431,0
68921,1
13624,1
36372,1
38226,1
69948,0
40076,0
55444,0
62398,0
48400,1
72608,0
10086,1
40852,0
5468,1
33190,0
14564,0
14869,0
51708,1
71977,1
6962,0
63879,1
20272,0
32573,0
60548,0
5993,0
17916,1
6751,0
63986,1
21389,2
73177,0
47751,0
45035,1
49432,0
48141,0
15138,0
62090,1
44294,1
44835,1
54139,0
2495,0
55173,0
14007,1
53406,0
30316,0
21429,2
62649,1
1558,0
57346,0
29688,1
48701,0
18570,0
7004,1
51189,1
11932,1
70807,0
24697,0
23607,0
2725,0
18477,1
45921,1
27751,0
11794,1
36238,0
71905,1
22407,1
9988,0
32999,0
62709,1
4103,0
32031,0
17020,0
64049,1
15202,0
54892,1
43269,1
4618,0
36531,0
55205,0
10357,1
54833,0
34051,2
40950,1
39236,0
36553,0
58726,0
36833,1
31929,1
43134,0
73212,0
55786,1
71695,0
2884,1
50042,1
36274,0
41219,0
55158,0
50557,0
50278,0
42758,0
23619,1
5557,1
63793,0
28098,1
65379,0
60409,0
51144,1
58047,2
65689,0
53232,0
29670,0
27788,1
4177,2
56600,0
28153,0
65805,1
44941,1
39064,0
71475,0
38779,0
27014,0
1666,1
56113,1
52151,1
17362,1
60418,0
8056,0
21412,0
51482,1
20255,1
8231,0
42028,0
45143,1
15903,0
27868,0
52875,1
58861,2
47215,0
74007,0
17130,0
33781,0
41964,0
54373,0
64401,0
60230,1
34010,1
50437,1
32418,1
39701,0
100,0
60225,1
48074,1
67667,0
40255,1
32098,0
22920,1
18965,1
47440,1
11135,0
47498,0
48973,2
3430,0
18302,1
48378,0
52348,1
66811,0
62512,0
53350,0
59668,0
28773,0
60419,1
11105,0
18575,0
58045,1
38858,0
18497,0
790,0
23094,0
44515,0
16613,1
6060,1
17058,1
39288,0
30515,1
4680,0
60998,1
50560,0
21892,0
58791,1
61369,2
35496,0
3455,0
50927,1
23923,0
53428,0
4972,1
7299,0
35530,2
25574,0
37395,1
11519,0
51751,0
4692,1
67733,0
63243,0
13209,0
56158,0
57466,0
24805,0
13175,0
45458,1
61168,2
30529,1
39736,0
65319,0
74132,0
40091,0
42599,0
2796,1
56951,0
24219,0
10905,1
62780,2
73750,0
22997,1
70130,1
27274,0
15506,0
31350,1
6648,1
43803,1
55500,0
13986,1
34336,1
63118,1
65821,1
22918,1
3251,0
29201,0
43719,0
69872,1
72307,1
63842,1
66400,0
63743,0
57662,1
41590,1
1028,1
70386,1
270,1
7741,0
51494,0
15158,1
17745,1
30694,1
22353,0
15999,0
44899,0
55378,0
60844,0
10361,0
10188,1
72490,0
47593,0
7684,1
220,1
54144,1
23078,1
58501,2
6596,1
41353,0
29175,0
7436,1
12722,0
43260,0
10174,0
56685,1
71674,1
65262,0
50621,0
23951,1
20820,1
42695,0
50858,0
19098,0
35504,0
54849,1
29922,1
73657,2
40341,1
15360,0
22181,0
10558,0
33690,0
12091,0
19435,0
46554,0
8732,1
72557,1
54331,0
24883,1
6212,1
71164,0
1955,0
34357,0
46113,0
18804,0
13895,1
62758,0
72980,0
44161,0
58193,0
41792,1
49261,1
59400,0
65514,0
34695,2
30731,1
16396,0
74071,0
19087,1
18929,1
67835,0
40700,0
46363,0
38284,1
10859,0
33674,0
33351,0
6000,0
65777,2
69761,0
50359,1
25321,0
62779,2
12193,0
26931,1
25739,1
60667,0
53203,0
35047,0
67273,1
53993,0
33057,0
39913,1
54585,2
57391,0
56482,0
21138,2
59122,2
52626,2
24427,0
21877,1
11175,0
42524,0
10208,1
38066,1
72460,0
71979,0
32484,0
3816,0
39136,0
21963,2
3302,0
32619,1
44437,1
2211,0
60682,1
35461,1
4967,0
40623,1
23657,0
63604,1
36388,1
62534,1
36461,0
21746,0
34330,1
9231,0
34543,0
33628,0
21770,0
28678,1
19013,0
10561,1
57113,0
31470,0
14287,0
65106,2
57957,0
39551,0
23716,0
10777,1
54436,0
16031,0
48344,0
61570,1
4872,1
42546,0
4453,0
56558,1
37225,1
28884,1
39846,0
60331,0
22740,0
9185,0
29671,0
35023,0
68900,1
43469,1
9278,0
9113,0
47859,0
18623,1
3257,1
44249,0
41407,1
22697,1
29437,1
40651,0
32702,0
67020,1
41809,1
48125,0
10523,1
5383,1
67167,1
29495,1
67260,1
726,0
33409,1
16916,1
45300,1
12557,1
70099,0
27532,1
36215,0
48476,1
69878,1
26155,1
25411,1
66919,0
40268,0
64437,1
23974,0
31611,0
65998,0
54108,1
30953,0
27039,1
35535,1
6073,1
39489,1
45024,1
7177,0
70088,0
41683,1
62658,0
29750,1
53215,0
67131,1
44809,0
70157,0
6992,0
3364,1
12269,1
16599,0
26923,0
19735,0
47564,0
62286,0
56869,1
41647,1
53720,0
22073,0
34016,0
789,1
34849,1
10834,0
73547,0
67445,0
30009,0
2981,0
47271,0
52206,0
63484,1
17307,1
20945,0
27656,1
11253,0
49767,1
42177,1
6166,1
26303,1
59944,1
32659,0
23248,1
12143,0
15566,1
21066,0
38464,2
31813,0
28468,0
42358,0
62208,1
17787,0
58743,2
13056,1
36750,0
24659,0
59879,1
49085,2
1565,2
52352,0
26710,2
66772,1
11764,0
31508,1
53891,1
61932,0
56827,0
69856,0
59624,1
68185,1
24241,1
25647,0
52324,0
30638,1
35327,0
14648,1
20156,1
19081,0
67106,0
14555,0
35700,2
4803,0
62978,1
19269,1
26903,1
30234,0
41519,1
73264,1
73004,1
22020,0
22263,0
64078,1
60197,1
14185,0
55570,0
9360,0
14935,0
58508,0
31082,1
32612,1
45879,1
23881,0
39417,0
17959,1
65521,1
68016,0
40113,0
8443,0
42485,0
42720,1
26267,1
10226,0
47028,0
47207,1
16559,1
33868,0
11422,1
56888,1
3108,0
48828,0
34023,0
44658,0
52593,1
3040,2
6829,0
4673,0
3499,0
17949,1
63394,1
10159,1
48217,0
5397,0
6996,1
66197,0
4376,0
44479,0
70067,0
62364,0
49597,1
9830,0
10598,1
59390,0
54288,0
63314,1
52861,1
7475,0
45352,0
71730,0
65882,1
6997,0
68972,1
2064,1
65182,1
27626,0
9024,0
33719,0
73229,1
23876,0
9282,0
10705,1
39080,0
60222,1
7205,0
27194,1
61832,0
22547,1
8431,0
59404,2
73413,1
31624,1
11456,1
28826,2
31610,0
3182,2
44786,1
21835,0
23067,0
14486,1
22929,1
13884,1
20965,1
74024,1
42108,0
1483,0
16356,1
57245,0
4953,1
70577,0
62495,0
2578,1
63534,0
70160,0
65946,1
65908,1
19025,0
53654,1
26930,1
38870,1
9991,1
36580,1
52494,1
12054,0
28427,0
50614,1
2456,1
27366,0
38417,0
57240,0
69146,1
44846,0
41853,0
71306,1
48902,1
58072,0
24744,1
70781,0
7736,1
37497,1
10671,0
47335,1
30147,1
7026,1
24229,1
29451,0
50016,0
20397,2
48840,0
56020,1
52122,0
18322,0
51296,0
33951,0
10116,0
39021,0
28269,0
25176,0
51108,0
57511,0
131,1
20818,1
18685,1
59708,2
8780,1
57850,0
19520,0
55299,1
19421,0
6806,0
19429,1
44568,1
17311,0
7827,1
67221,0
69803,0
39771,1
54206,1
70278,1
11631,0
47897,0
54184,0
21662,0
22557,0
61755,0
29977,1
28121,0
61978,1
71029,0
59965,0
71545,1
41633,0
39352,1
31151,1
66436,0
63946,1
3593,0
26620,0
38188,1
34213,0
21118,1
4549,1
53298,0
71996,0
26116,0
49245,0
35201,1
60753,0
62945,1
53722,1
364,0
53340,0
37073,1
21170,0
2000,0
6847,0
64167,0
22019,1
29755,0
24897,1
53849,0
41234,1
58249,0
5760,0
34643,0
45589,1
912,1
35302,0
38801,1
25332,1
16840,1
13684,2
72162,0
30220,0
71433,0
45345,0
71586,0
12737,0
45091,0
7357,0
64285,0
26149,1
65267,1
30909,0
55191,0
66174,1
2852,2
20244,1
43495,2
57193,0
21818,0
63359,1
69346,0
7191,0
22787,0
70663,0
27137,1
71027,1
6246,0
18109,1
60896,1
67951,1
11645,0
39245,0
11979,1
70097,1
71971,1
58935,0
14900,1
11977,1
15008,1
28628,1
15945,0
38705,1
1121,1
14708,0
14151,1
7318,1
63612,0
3321,0
73632,0
72355,0
63841,1
18006,1
13220,0
52088,1
14865,1
66261,0
50644,0
71461,1
43239,1
32291,0
48116,0
27614,1
64045,0
58618,0
35743,0
61954,1
64801,1
63661,0
41537,0
11942,1
66097,1
24266,1
32300,2
52092,2
42912,0
50498,0
23828,0
31425,0
62487,0
1901,0
27458,0
13259,1
64747,0
11095,1
50055,0
69031,0
65877,2
10858,0
67726,0
43818,0
16988,0
12913,0
36997,0
7301,0
32415,2
50308,0
62020,0
29268,1
74184,1
67687,0
42816,1
547,0
25410,0
73791,1
54494,0
50634,1
20889,1
20603,0
6151,1
55569,1
35221,1
67630,1
30611,1
28075,0
35852,1
63586,1
62562,1
7228,0
57333,0
13609,0
14483,1
56101,0
14046,1
42124,0
26183,0
58184,1
14256,0
55150,0
1819,1
24155,0
65836,1
30949,1
5851,1
20570,2
32080,0
26196,0
31604,1
43726,1
20318,1
10512,0
69352,0
4765,1
63436,0
42382,0
9364,1
49404,0
154,1
59676,1
18190,1
18521,0
65305,0
5098,1
47491,0
48637,1
45632,1
52421,0
39864,0
8323,1
52187,0
68150,0
26021,0
40994,1
72334,1
41898,0
13086,1
15817,1
38866,0
53443,1
36477,1
41328,1
61130,1
38685,0
56234,0
43896,0
10007,1
2049,0
2544,1
22483,0
36236,0
72219,0
10911,0
30975,0
9607,0
62746,1
47902,0
19083,0
61474,1
6625,1
41287,0
50653,0
7236,1
34575,1
13491,1
56664,0
62968,1
61977,0
50335,0
56890,1
58685,1
63351,0
22616,0
36408,0
42175,0
17170,1
18092,0
43530,0
32032,2
53946,0
24384,0
23485,0
27123,0
43713,1
57102,1
33066,1
22634,0
36820,1
27682,0
4956,0
30477,1
34585,0
561,0
28404,1
69329,1
13287,0
26832,1
61232,0
20718,1
35046,1
3649,0
32886,0
18691,1
11414,0
40886,0
53817,1
32305,1
41754,0
35451,1
49989,1
11782,1
51187,0
23879,1
73248,2
15989,1
30014,1
52854,0
44792,0
11353,1
49867,1
47636,1
65130,1
66362,1
54916,0
64207,0
36083,0
22654,1
41793,1
10967,0
54923,1
69759,0
38964,1
42772,1
69135,0
69271,0
32902,0
44978,1
58649,1
65478,1
7424,0
69040,2
26921,0
21918,1
27265,1
10833,0
63206,0
19867,0
32141,1
16989,0
20013,2
27820,1
21735,0
40269,1
36572,1
30225,0
52922,0
63074,0
11357,0
64037,0
7174,0
64017,0
46109,0
31830,0
28424,0
17075,0
8785,0
71436,1
35351,0
22310,1
1274,0
16768,1
14777,1
9387,1
30056,0
39410,1
63287,1
17573,1
34068,1
8540,0
8151,0
65485,1
30843,1
72265,0
43366,0
35135,0
60107,0
35576,2
7773,1
31904,0
17473,0
56891,0
11626,0
41523,1
73662,0
2581,0
65447,1
25322,1
25020,1
69812,1
73511,0
73564,0
18359,0
20730,0
38709,1
14368,0
72510,1
59861,0
50657,0
50259,0
28611,1
61030,1
42249,0
57372,1
29808,1
56189,0
67683,0
50217,1
6238,0
55092,1
54937,0
4588,0
18308,0
23029,0
49875,1
11068,0
31919,0
70919,1
23681,0
61216,0
35967,1
11113,0
52776,0
11507,0
33211,1
71106,0
36196,2
56613,0
13083,0
55972,0
8125,0
68705,0
9122,0
40241,0
64913,1
28023,1
71884,0
48960,1
17188,0
4518,0
37148,2
64386,0
20674,1
69859,1
6934,1
65772,1
26950,0
12063,2
7580,1
70270,1
49725,0
21578,0
12369,1
69891,2
46214,1
11623,1
45308,0
71940,0
50489,1
22746,1
19079,0
33114,1
3463,0
23522,0
25823,0
31339,0
29157,0
73357,0
38392,0
29645,1
10284,2
46816,0
9295,0
47183,0
6256,2
2203,0
29516,1
8410,0
32168,0
58859,1
39529,0
27294,0
33250,1
36057,1
10031,1
2151,1
552,0
61887,0
31335,0
8617,0
46760,1
26805,0
67486,0
45591,1
47694,2
21355,1
31189,0
38432,0
43462,1
36894,1
61686,1
54784,0
53768,1
33461,1
68492,1
18401,1
42483,1
7955,2
71365,0
33389,0
26479,1
28333,0
60249,0
8138,1
62623,1
70923,1
32198,0
42530,0
72147,1
16153,1
56416,1
32792,0
43650,1
49763,0
3778,0
72245,0
62028,1
36924,0
64979,1
40626,0
71906,0
27998,0
47988,2
32027,0
51245,1
38203,1
34442,1
70011,1
24399,1
3942,0
34602,2
58605,0
3742,1
5186,2
73753,0
3227,0
58525,1
11918,1
25996,0
50926,0
25228,0
24064,0
22168,1
47754,0
21654,0
19626,0
20166,1
11838,0
7250,1
68797,0
54602,1
21047,0
41101,1
29037,2
36857,0
47853,1
389,0
62303,1
43383,0
30752,0
3925,0
51957,1
45104,2
61591,1
8351,0
5572,1
21826,1
10314,0
47519,2
57157,1
7546,0
72498,2
8864,0
34537,2
59266,1
8796,0
27254,0
12933,0
2882,0
23001,1
4779,1
32891,0
43294,1
13902,0
563,2
49047,1
69035,1
12080,2
10963,1
45499,1
53809,1
5382,0
27556,1
73572,1
9125,1
1049,1
52787,0
70961,0
64603,2
38332,0
29099,1
217,0
21899,0
67871,0
51288,2
38923,0
56426,0
4167,0
60839,0
55835,0
67421,0
34155,1
28227,0
18052,1
40309,1
41812,1
30087,0
42079,1
11417,0
62282,0
40435,0
36828,0
68891,1
18652,0
56310,0
54428,1
18151,0
52518,1
66690,2
2382,1
50611,0
5620,1
45633,0
56962,1
30501,1
56112,0
14503,0
58854,0
621,0
43715,0
44491,0
45159,2
16346,1
9097,1
24390,0
37206,0
55932,1
31489,1
24085,0
27502,0
38662,0
68248,1
26736,1
62767,0
29238,2
8312,1
73263,1
22628,2
47457,0
62960,0
74241,1
65346,1
30125,1
18470,1
1745,1
17578,0
4843,2
68578,0
60536,0
69942,0
18643,0
23359,1
61625,0
61553,1
4682,1
29748,1
51741,0
73921,1
9883,0
3145,1
43936,0
54231,0
1869,0
57437,0
67493,1
58194,1
10626,2
45361,1
31200,0
21571,0
52224,1
29094,1
29447,0
10172,0
48203,1
56867,0
72249,0
23092,1
10492,0
26995,0
68763,0
37599,1
24662,1
6090,0
22924,1
24833,1
27684,2
24134,0
68397,1
53687,1
64324,1
39881,1
19067,1
37165,0
5608,1
37930,0
53902,1
63242,0
60228,1
10483,0
33174,1
56544,0
40995,0
16348,1
65937,1
47466,0
15020,1
64135,0
67569,0
3000,2
30153,0
40291,2
53063,1
20855,0
42569,0
7422,0
38147,1
66433,0
33962,1
5157,1
15146,0
41321,0
35584,1
61931,1
8313,1
3745,0
21322,1
42042,0
19198,2
14382,1
17990,0
26047,1
54779,0
23301,1
55632,0
22508,0
70661,0
26086,0
62791,0
11674,1
41721,0
29882,0
6597,0
15140,0
40153,1
47738,1
48275,1
45330,0
36289,0
65396,0
51259,0
12671,1
35608,0
6719,0
54606,0
52004,0
20873,1
41885,0
50368,0
6540,0
28349,0
15601,1
11778,0
71241,0
4589,0
40817,0
27341,1
63749,1
43960,1
4401,1
2941,0
9834,1
71721,0
57878,0
24689,1
59358,0
7114,1
34705,1
7346,0
45972,0
15874,0
70535,1
70688,0
19184,1
11347,0
27858,1
60065,1
7353,1
48261,1
6107,0
51466,1
54716,0
12229,1
41159,0
68502,1
12026,0
20464,0
22839,0
34558,0
70568,0
6885,1
50946,0
21456,0
14958,2
40355,1
21618,1
69047,1
55275,0
72033,2
68560,1
54696,0
33914,0
67916,0
8162,1
7001,0
14856,1
45848,0
57430,0
8402,1
743,1
62335,1
41455,0
56709,0
20439,1
47955,0
5281,1
70268,1
68550,1
67128,0
23921,0
66795,0
51302,0
42470,1
66630,0
27482,1
31101,1
56240,1
10852,2
66676,1
7425,0
12518,0
15205,0
27871,1
27842,0
16591,0
47005,0
3466,0
34734,1
62938,1
52715,0
28624,0
51523,0
55155,0
61763,2
14357,1
14431,1
40579,1
23798,1
41318,1
32274,0
66254,1
18216,1
21020,0
21369,0
49931,2
1020,1
14472,0
42357,0
11680,1
9140,1
12479,1
48420,1
61080,1
28641,1
21741,1
57250,1
32368,0
61651,2
46543,0
20527,1
32379,0
67402,1
68669,0
14537,0
19512,0
39821,0
68286,1
70053,2
29474,1
54475,0
8783,1
37295,0
15136,0
15784,0
69288,0
71760,0
30980,0
31139,0
8238,0
28368,1
46587,1
35443,1
61593,0
45596,0
70470,0
21361,0
54082,1
7927,0
70259,1
64290,1
31030,1
41893,0
30278,0
35328,1
40860,0
7588,0
33642,0
64853,0
71595,0
36729,0
70074,1
1826,1
53284,0
68837,0
65650,0
9261,1
15321,1
59398,1
63740,1
9045,1
36222,1
9432,1
11205,2
6645,0
27873,1
38255,0
1131,1
35413,1
47597,0
32749,0
7762,0
62124,0
13990,1
19364,1
64606,1
407,0
2255,1
18300,0
38375,1
1372,0
30255,0
33602,0
28895,1
74092,0
38318,1
55149,1
35546,1
16340,1
18981,0
63164,2
49943,0
10413,0
6608,0
52848,0
6819,0
36003,0
32453,0
45768,1
19891,1
41497,0
35469,1
32890,0
47352,0
23663,1
15906,1
59434,2
68087,0
32344,0
67015,1
1589,0
34091,0
5526,1
69400,0
10539,0
70066,1
44767,1
27875,0
32267,1
62482,1
64827,0
62456,0
18979,0
45976,1
60055,0
61337,1
2758,1
16172,1
19503,2
40722,0
3424,0
949,1
39896,1
60638,1
71659,0
61973,0
18291,1
74234,2
755,0
56245,0
52684,1
48339,1
68882,1
41819,1
35246,0
24939,2
63218,1
46983,0
6745,0
48381,1
59523,1
46352,0
11650,1
34053,0
57123,2
27270,0
64323,2
54712,1
29677,0
62928,1
51027,0
29902,0
19377,1
13604,0
33537,0
51044,1
33854,0
35086,0
31927,0
12477,1
17951,1
1540,1
37214,0
19726,2
63957,0
71796,0
51198,0
18144,0
38915,0
60463,1
18628,1
6395,1
5706,1
25730,0
43039,1
13118,0
65907,0
33536,0
2741,0
25478,1
4893,1
49600,1
44734,0
16572,1
60201,0
10792,0
12124,2
55179,0
29965,1
22251,0
3221,0
6276,0
23597,1
29417,1
21680,0
64540,0
23272,0
16522,0
31337,2
63547,1
18607,0
14721,1
38671,1
31569,1
50559,1
20548,0
62680,0
3157,0
69499,0
61489,1
47777,1
23762,0
29739,1
63042,0
611,1
49530,2
34608,0
37292,0
70216,0
27932,0
16471,0
67952,1
32739,1
51282,1
59070,0
34332,1
27178,1
56188,0
43116,0
6491,1
73429,1
13802,1
24927,1
23180,0
9877,1
23343,0
11737,0
6687,1
42794,1
62820,1
65206,1
57544,1
12716,1
67416,1
25263,0
11286,1
19787,2
3917,0
57951,0
39343,0
64563,0
58651,0
44351,1
39349,0
39074,2
49521,0
16587,0
25949,0
39372,0
19089,1
67665,0
57982,0
24130,0
32158,2
65631,1
13837,1
71873,1
24730,1
9820,0
50039,1
35310,2
27305,1
884,1
52751,0
24975,1
63414,1
45031,1
25010,1
7967,0
73755,0
9827,0
23492,1
6998,1
24759,0
9748,1
18655,0
5109,0
7825,0
39552,1
53765,0
16337,1
11358,0
9216,0
43778,1
16902,0
17929,1
36249,1
23309,1
74248,0
19439,0
25898,0
24986,0
57336,1
4832,0
38655,1
58378,0
66260,0
67172,1
19001,0
54332,1
4193,0
57425,1
63728,0
39524,1
23751,1
58527,0
43882,0
40382,1
54510,1
4342,0
273,0
52945,0
67138,0
23133,0
59363,0
55495,0
15034,2
10924,0
29706,0
9312,0
6069,1
26188,0
40878,0
13063,1
45773,0
15947,0
35612,1
23649,1
19240,1
44496,1
5712,0
50983,0
61769,0
41303,0
46055,0
58101,0
67166,0
66185,1
69637,1
40731,1
9018,0
23947,0
43533,1
65063,0
19559,1
997,1
43558,0
53925,1
54559,0
67967,1
24383,0
54706,0
56522,1
65880,1
29592,0
11836,0
71346,1
61770,0
26205,0
64339,0
25328,1
29322,1
38187,0
57299,1
55048,0
22775,0
16734,1
73924,0
13576,0
10272,0
67331,0
31359,1
58373,0
10034,0
71848,0
23826,1
32744,1
840,0
61653,1
58492,1
55836,2
67474,0
33989,1
73951,0
3404,0
67346,0
23936,1
57758,1
12935,1
251,1
21886,1
28989,0
70127,1
53062,1
30891,0
41918,0
29538,0
14412,0
11893,1
72023,0
66343,0
45382,1
23285,1
57381,1
8369,0
66506,1
23899,1
27444,0
30988,0
61062,0
50980,1
31529,1
44539,0
47819,1
34276,1
31288,1
51303,0
73437,1
26960,0
68632,1
66792,0
39714,0
52431,0
72339,1
46060,1
20038,1
4705,1
67912,0
11300,0
72175,0
42554,1
58123,2
26228,1
143,0
63371,1
64300,1
31506,0
54092,1
18340,0
24853,0
40667,0
60777,0
51544,1
23956,0
51949,2
15018,1
23297,0
25254,0
34104,1
48087,0
58320,0
73267,0
7178,1
4655,0
57125,0
41727,0
43747,2
51445,0
